0x1a9870f3ABcD1C2ec208A6647c049702Ed2B7c92,323,37037591718207270000
0x601Bba1875529155b428a39F20c8558daA599Fa8,15,97017367718563460000
0x3a832cF3B3E25f68444679915Bf899e732d27D3d,403,77332584720946450000
0xE997D537aE041840C8B31Bc0F925de44AA809a6D,203,54754778069384760000
0x091C3D614c4400EE12D4be2d136892eF75E07b05,13,1508203616134529000
0x71c924d74f79abD5D88fAbC9AC4e25023607A782,275,15750749764688443000
0x18800730dc77696caE1A316053Aa3D2e572d814a,20,12898219122675413000
0x1738BF4DBcb08Eb7dda36c2d6499783F5974824D,401,86774120826679510000
0xB2FbEBE14aB4288320Ef1d0D318440d1D09f37Ae,338,75925734522477040000
0xB7Cee24277d4212bbdCe697525C9360899b42e60,40,81692442919849560000
0xC3042834C7461F8E4CAF3E16A7d1F049aeFa32dc,282,9864175796947784000
0x09C00490365F10BA55E4e8cCd88FDA8dFe7Fe63F,365,40696544959772730000
0xe394d02A0F684B95Af95b51bea164b500d69E65F,75,76381405578124350000
0xc4beeEDE062bbcc63142E9334f2b729c9052247D,129,64283014052378350000
0x6204A25a2adeD901661920976789C5Fbae79aC5D,209,14508429274036660000
0x99072f98B694f4630dE9D544Cc1Cb44Ad80C1102,396,65760924384436310000
0x1D4B3bD828B7DB3F0D7B5197eA6cdB39304EC978,208,66300441547312540000
0x69c90016340E5A7b9283b40A041940051E349D0c,429,81690142339322860000
0xF79A14c7EE8F85F0607a622206f42C9B7138d4e5,327,9798090232585333000
0x780F67DfB616F7B17e0262417f06c11e55C314BA,226,79979753705783750000
0x5a525EEc10F371cBCCD380f30DD0d6961928071A,123,87217557938903830000
0xA84cd559Ad84324fDde91Ae361995492CacCF230,472,79675803706267620000
0x6b5fBC12042eC36CAf01Ae962a277Bc2bE02C932,59,54495151305906780000
0x3086b2BE25895650fD9cB4C9869a182671320CcB,340,34663225373765714000
0x11A9952E4Ab28BB893017dace13f267566dADe17,48,8147296677285731000
0x323A3470630c478F51F719F8fB080Bc482AAFDF4,178,81557567263049220000
0xdb866Ae709f0d453502F20D7e826b333f1313369,418,20006405895037014000
0xddEe663D0623B96423A7457eb226D9BA511FDd0B,232,33741601818178626000
0x560861F52fEC3270Bf371609263D708362dE6117,46,86615749863958970000
0x74032627Cdc82744cA5A8fa7bE6a7e19bca2fABD,23,38626181019721220000
0xB16AfCa15cb9011c6eFC1e3CDf238A1795c26212,281,77061408483288480000
0xd60DCf39B88BcD8A6ca7ec0b4C342Db9e93CA7f5,133,98307888026402050000
0xEd85288e628AB9bdEb28e5d46eb3cB19E6874D11,6,12184490350203170000
0xbD070fD59Dc2221CC091085735004CE736519a52,416,67317906432288145000
0xDE4B646887E1E35a3023993cbeb6De6b97Bf3B2b,247,66908670597571150000
0x26db8733C662A9FA0C974dA62FB481bB0E2e07c8,405,79111061133523170000
0xfff03bd72CC2ae7B3052711d3e8Cc2123881e0Ab,57,47199703432034770000
0xF24fb820eD00bbfdA4bd0CDB88dE31915b328870,466,10739680061845846000
0x15a9b4Cc6e9369a9965711FeE4CeB14bf12a8177,201,69937083899879630000
0x0d65Df3975a576249c0222262fDC0DA0f990154f,350,29330216505719255000
0x4239261bCC95A27aD77fE1Ac3BF39da3235a9Ad4,475,17264983997772143000
0x2Ec5A32DF14877DB9d62Cc1c92A3718a066136fb,248,36786630425798350000
0xB96AB97569726604d86f5c386ACe7fdAc262C528,393,68681298093812490000
0x3b4ac0965b02c2F011141E3d43F1d0f4e7Edf0de,152,22972962781468120000
0x0d33d87C8183191338058d0B0514dC0b5E8e5E07,493,47405909573503940000
0x862b73b10D2b9B97622E0b911D9758f174e90078,310,87257356799951420000
0x37ebF85819FA850Fd812ff38B0C96df2AA8C5fb7,218,47214148887181610000
0x634b424B83f372140890a1B8f5b0d0827e09aEe3,439,96938399951505950000
0x6a99CD1Dd69B27684727A900D2958651A2864992,446,79681852974274970000
0xc77FBd5c7aacD9BB1dd7CBD9CC38EFb0197e67Eb,500,19844102910577943000
0x1ccb32E5844B7987962918Bf2d420CBB2e18Ef36,487,41077489410545190000
0x02482bAb5355202Bd83e576C9B5686DA9d0E3c94,495,71401499825152156000
0xfB2703a0C914507dA6f999c0011A8b792280D859,441,27380020635347124000
0xDDB11C15BC8b8a9cF04D8B34Bf64c071Bf647e56,173,55229955806420890000
0x81037e676EEEce3D38005AD3C87Facc6303cC38b,25,92033912285018050000
0xb9f9181d45D49EB9F267d5e852b0f65ed48D17A1,91,64063391227772445000
0xbE44D12a17B9788d7F022AD110c72A5b8468b244,304,15694372715117955000
0x0eb83A5Be13b767177C184939A1931D1cF648034,112,78233698216099760000
0x4F8f17EF865Cf69c4fF1E13b2F5149515feD7777,220,52615408918099526000
0x28E0Ec8F1e747A53B408b4B4446D175159E3383B,132,17504493995998760000
0xeEeF2540caAC5f4222e15c860A72517E276D8D66,140,95031766277298520000
0xF23D03f2c2e5FE8c01D694e034F8e4cC156F13DA,265,37043362917649270000
0xA098f5A3c92ACd97B1a61ef5CBf52D1480539FAe,385,41491589307226825000
0xE764C588c9e733b00BDC2144BF54Ce5c12E57ECE,223,46822776325447710000
0x08b2455Fe0650D7498E6ccB9D2096bC74be3F07f,4,39578726220981130000
0x611EB1755d8E5E9f2da6e619208Bb5F413FA8E6b,169,30724017143226810000
0xD78FFEA416692bb489Bf6dE6c3E411468F130c4f,237,54548020675719360000
0x6333092B3c296a77A809350893722148bfb14b0C,335,71390097763203440000
0x34d7ad5Fb7523D1d4A8495dF3cDD9224fc6c5048,35,6830062535773162000
0x239Bd946b8da5f15a837018f23f800d752342B50,317,52961052961982440000
0x351a561919890e5023Ca244cCE05c91c3aF452e9,58,28176437261816246000
0x01Db7342843FC76c30010fd0a7c5338d11fAF849,240,78334403374970110000
0xDA2cD806f4eD41a16011Edc817f4A9bce8E0471e,285,47948729716770890000
0x4Bb0D22Efe50CcF208808027F0238889De1092db,104,92292062865873170000
0x066Af7B310ad4A07528C6bFF443e52F4883cd4cb,255,2373272967856476700
0x81b255755464d1492C353c96f8aB563AE92FCacb,121,47347039887052890000
0x1F5534BD489D396db855C55d56680C3b5F5e440F,322,12361125671805895000
0xfbaD0E873FcB06dDfc4628c7c6e5A868FfD32eAC,423,56202041052351226000
0xFBC5E325d7C23Ae4FBD5C137261E0bca612fd59f,339,36489055174265080000
0xb06fc248475cB143177bD2003c44D04D5073aEF2,457,73135667000997120000
0xb6E755ca32b3f1429Fc34ACe3B69fBb3E0AAAE12,87,63069227670752600000
0x2Cf60D9De87a9130A5850047f91060bcF63C40c4,415,63359853275450550000
0x8750441b4fa6998bbd480B35FB6a5C6f9E01CE7F,388,81333790134595900000
0xF8a1723996d9B291674730652249f605A53e96aC,55,96602458007726640000
0xE4751eC39cd3f60724a1460ECA6C4Fb95768165E,292,56568774193044820000
0x276C45Ce13574a1db06Bfbb866cEB7772a06aa47,411,53018616147163500000
0x22a840045A363E30257316c1c907dC0f4a2a2053,21,51640207476208450000
0xC68a5b4Fc5560160e46104e43BD0cE1995d53fA5,33,5371475884916133000
0x2500a3055A56586209a015A865aeF09c9f3E0526,358,92796246916278620000
0x049Bb0320B3f7048EB7d07fA911f068FBEfEC13A,334,68125716511005630000
0x0Ca7F15C00B91550AdBfC1249de10678e7ae29a1,192,65299152059468390000
0x250c1Ea2D1c9E0e24780e0F81036AB32d5d7A45d,164,60503310881878020000
0x86cc367e352b876D3B31caEEaC5126D4fCe96086,267,85756872885487120000
0x954BD71669e9A3e693fb5AFc645F1473a25813AC,373,4857627163746470000
0x8E2F39Bd20d7518BB540aFdC7d66a93ad59B6bb2,422,24486159220706894000
0x972ccacc53cB2fda677d1fadE7cFF9Fdb36B1389,197,98669347834886680000
0x12DC4C494f644c952d1879E1849B00765043760f,39,63819257977634190000
0xa3DDC90B5C7945f87db482E49476fc2DeAa91072,122,82475144268688590000
0x543129F07DA8E2F3B759Bdb32D1283dBB3e036b4,324,77036198482567380000
0xC22be6a611655da41daCc147C6bf5Cf4fb9ec0E1,115,20342017804758704000
0xF2379d6bc8b64b6eF5cEBbb5a8A189770FaC51dD,2,31479902644783620000
0xF29dde54E042a33a7EcbF900B79507Ff7A0972Fe,36,69914923165686790000
0x6a4C295737cf3917aA009Ce0Ef30fEb1C0C3dB75,406,73368756181907640000
0x0106A612594Ec2B0dDe1C7D8Fae5d7A57CE8026e,156,60833890111392820000
0x7857Cb38EfB32a1115bF4d9245D80c81fb9ab11a,76,41502181175773290000
0x08C2A54aEacCaED8f32F459d01024bDc7CB23F85,233,18542133223214430000
0xC107A89BE87a3BAe085432fDf762cB644b50ec87,182,99427410762569190000
0xda98Fcd5E99eb3464cd5ce04d8bb37cB594b9fa8,28,47217913396827775000
0xbCcE8Bc9d2983D303a9907205fA9D9F0fcC816AD,191,58050895619904815000
0xcf927397F40e7d6bE770540d7016b2E3E2cE7629,97,18940351717230050000
0x4Ee4bD9F380cCeC583283e2EA4934335267Aa0D2,492,38760826357357130000
0x7e90b272CEB5121E391dc582659042B2918d29CB,42,94668407790458370000
0x7279E742bB4aAbC05b32D4356015dF911e370D0F,188,78351072686161380000
0x850151f1680A9Cc521CBCA20473fFc68c9E9019b,368,36765746996953230000
0xF587142CC3a15A081B49A2ecdE6b1A01338e8E8c,155,57302749353994730000
0xD0d3213c70E3882Fc90181eD987b8F03C22F5Af2,77,53415766547876030000
0x20CE8fF90e0c4990FD6A3a7E09cf7C29d4cb4183,163,8176601626101188000
0xd967c24aE7Ac06A2E5AA212FF09C5B36c1e9D266,103,99265067386662390000
0x3E837222Ec3262427c9407B7D242F4930d95F236,376,73383203948625360000
0x0DE8c26C37fc76143835df853F6C1d4A70f4B0B9,158,23578899801708773000
0x43a04A42b2b71D76329b112B86E178f52bFb2FF3,469,57229341054575180000
0x0C7b8Cc00d2A06B837950A55386b42C3c7D3C454,116,82787853348957730000
0x244dfB53797B622c066Ad1d9Ee6b24E8F1401af2,106,97095319349006910000
0x0389D2098d1492D07a50aC026343523A76465d95,481,19416989143553720000
0x14136E9bfE744e61b11bEbF25AcD9845d009f4f0,189,35141689368797536000
0xcca5a984086088b317A8cDa59D5ed48e7d479A58,332,71080814195166360000
0x91A18fD942352b4aAd3254D85E31505a87CcF2D6,49,19882856258467308000
0x4b4E47Ba0854B2413809a0d11526F2De510Cbd66,26,54855499390437150000
0x1787498075eDae9828F87Ca5BaCd6D707E0FA9AA,254,70133432149194380000
0x3a4697afDa215cD8afb55F3BB39A797eaB228E30,86,81390213209534300000
0x56112E42fEFdaDAE4faB250EE6bBD04c4d19b531,288,4133169784792079000
0x9b3973749A1CBb50FaF900A5b1d302681AF9A58F,18,23913894964617290000
0x7EA158dD801C316BD58AB58eB6c9FA652D1483df,154,55293485249009460000
0x9426FF957833fdcd540EC264B9Db7e7c58a78b04,428,62668109725088694000
0xFC2b6221dD763C9b236EF670e0f3b2bdd95a3AB7,383,4851378571856757000
0xA9717494082503dec47268D94DBC7D4467fdb3C6,471,3762753570647104000
0xF8CEBAe54575EE9CFEc4D24E502ebd70b73E4BD6,490,22830978022843994000
0x60429b389187Ee977D89dB3e2c360FECe95a614a,136,26494889706531090000
0xc0d7C72c09cb94174c2AD451E1A179058E7d655E,436,41366780562234220000
0x77bA4DBaEf303a601d666FC7f72f4EBc329f058B,37,78457270698758910000
0xc422dBc0CE99AD0ff14dFfae917bA98f7f511550,414,19992370254749690000
0xF4827aD7bD361B26290Adc8F47A753C352E2e1a6,379,65827242445634000000
0x68267f730A4843b51C36B356Bd6D9C8D67781DBf,54,32246014901883703000
0x3A0d4311300634D1e9F88be3f86D68b807DAd2f2,235,73217538064557620000
0x8cCA486a5f09DB9471d525b99d04cC7eB36E3850,256,84588243877956630000
0xbCe0CC4C37Da9B78735abB802355D58Ee973F36F,19,96558542029505680000
0x0C40721C0177f3f1237f3eed869F511bC87D7FF2,84,47946671630251110000
0x6e8d295dB5d743C701599b75db75DA3c72DfD146,251,14567943325839417000
0x227bd8193e8D3D4a3c812d19a6f6d64f2958422C,41,64663791400252514000
0xc288D5479cE689Cadcea43C0113304fC5b63BA9f,261,40476940915601120000
0x6d59118fE4ebda6142cF039c38bE37bf562FDe45,81,46904763301262410000
0xcfF4e76cD1A698DDA78ae5fb14Ea9eD8F2D5396E,330,27781001877877866000
0x549C726d3EFAEdf51B5cD845Aba45990F0AF80C9,386,46295133678161986000
0xC5e193810A0912f9D3aeB0621d4B913c039C6535,186,29894941910355067000
0xA90eD1F59D35B39F84239cD11f9f74c9BBD18c94,168,80033123069475600000
0x425fe78500deed0e7016C7e9539d82C4504b3fC2,336,56972003808936610000
0xB5e54A2f4157850d89856205deA9351E5b72e561,198,8066466898517799000
0x912Fa1262A4bD3948D8f325662e9a427D02cC676,351,73868170026458190000
0x24cCc7F4EBd583119Ecd3266650468A3DFBCa0A7,488,87357395427273570000
0x1793dF4a5302EA5c551EEB7a61C35F924456aF2F,380,61778032622234510000
0x37225dFb912d73ED7E1Cc91d11fB7aAbDEaE78bb,100,28135443176628793000
0x7ebAe77dB6990c187Bc6d1bed920dA77100EF15E,408,82949423905272760000
0xb65f306004de3E0eec34D640F8624F01413A3358,143,45211242879038460000
0xab6624C5d88202f4E574AD46eA028a31a2cf7902,162,62587607273080594000
0x8D79b470D2045F12886479Ed6CfFb308e9591606,321,86801410359211750000
0xaD9F013372C0cAF6da06091f24961cD1b72f4118,262,74034688041165440000
0xC1d587A8d987Af513C02da7C47Be97956c97c2EB,278,60133897990473600000
0xB38eeb43538873a057cc3920Aa08eDf90C87be50,68,80828248458702290000
0xD4315D33d908E7891957Aa1f5d36dBFa01654eD6,126,97277315618204880000
0xA2AF1eedBD3672Ee3161159f4D4C95a522614291,138,57992561329258770000
0x1Dced36d32E6Ec7763f490820E08d92c3E96F099,190,51356648562166180000
0x3B4418Ec18C6e1643b247F92d46Fc82AA23802F9,402,82838556315629370000
0x773d8827ab66c1D43C5c3b35fbF14E88ef76355c,407,8206537478340681000
0x40442BbB24E5FEa31FBea31fF4afb25257FB73c1,228,98984470798536920000
0x5B38eB921e8630237aD1924f4CE53f0C1E2a4951,452,54991381086273500000
0x1Add533CBB96a1097ceB709c88216eC4d650f021,426,61904131613861750000
0xfE99D4911A1Db5Ec3CD079d21D1035CA9088236e,308,88513445116127460000
0x66566e2A63b3439a02DFDd057D05dC728065d756,460,5087071000290110000
0x9128B8cf7b4A09A68Db8135952E6F8D88842D294,420,4356418770206716000
0xe1021a58501Aa91454Ece8613E715A150AA016ba,31,67390473683166904000
0x66135CC90e1Ea777eCeB18Ad65c503779498D770,144,69610882810664010000
0xB692aB502A386A264Af46bd6554AFF86a55754F6,102,28101364954222220000
0x1C85Ea6b0D48A0a4711c3F116BC6890EB9c83DE3,14,34356840056865080000
0x225A6466b8707529B41ED75855222EB0972f802B,99,58395391957778680000
0xD3Fcb2bBC49B1059b0849cCAC70ffB37588FD70e,462,47397526905848750000
0xD45501dD056ffA377184fc4530b8ffFB566faFca,157,47989363546782710000
0x492BF851Fc253003b4abe1Cd74EfA94eaBdDCC3D,419,93473576604248160000
0x0b13F869Ba932D92062420da6C699A4B982f30dE,137,56830454102005514000
0x277e11374608dAc91a998ecf9659B63Dd07eeEbA,473,29220798098075206000
0xbaa91aBc441e29c3FB7c40191635a551F77E6789,151,49163921476827620000
0x084cA48661e133988beFAc67Acc401eA61543DAf,269,13722349153836855000
0x1858AF5C1FAaEb23BfF973ccB12f18453CEBe712,451,10344188444664093000
0x246D0BbD74926c4765e2762638EA7A570303A6F6,409,96088042600489550000
0xC909195aD0957397a41CE0a352761Dc1A1D77711,410,65800932420157080000
0x40BA7A1F32CDAA09AC33c9Fb1b01e8123DCb5d13,246,83796316899657330000
0x2f4Def8DFE3DF1bDa4E090dbbFafCb3d1DC8af6B,45,61464582555139960000
0xD5377a6423407b99c783a3042FB4CA28c742FaDd,364,3128984750780428300
0xC91B4e0E3968f2b6759Abbe5D2eAf6c161f7bbf0,249,4189451033405200400
0x17675e2e4aea7b1501A038d38ee4465dFBE43F29,341,68721350158419430000
0xa2154368FB89Df6EcBb6942b0353742c70E2938c,298,41130373446459220000
0x02A67c8c4d6bff540f70BF14018CEC0c7afae313,431,14438735056495688000
0xb5B2EcA14ED277771de4b16622a81e4c5436da10,82,88168033027666440000
0x04c1B0c0CC35d3acAa1e6abDBf0CD318873948B7,108,45342203290835935000
0x532284272283AF88F5b167D743e6A98F3B9234A5,56,35240385661350190000
0xB748A91caa64F9BD40036EFf92040990321C8039,109,78380607371900760000
0xE33645DB7792Da63e61a28A6927bA92Ce635DD59,279,60433197400818426000
0x2A0cBDb528Bf105B22266F2ECb9a322333d50e31,444,94837661127330140000
0xb02C641c341D911BC591544456242Ad3c15B2f26,370,5553786749579781000
0xa95780eF5B8Ad1cEa5A1b6F39e9870b156638fB1,146,60832815210675910000
0xb6fA97297f59a8426179559eD0De6a7A3d8cD94A,230,68513002754521730000
0x64Bb817001F1C8783877a2D16DC131Ad976f0422,295,58370108981534745000
0x9B83CeCaaE36445f348ECcd1699131C0Cd365f70,293,68759829274436160000
0x3399964A80C7b0D6DB41087b42bE8B0EB817eECb,413,82577728761895570000
0xe7c2D1744a184B071EdE46e669ab8c52d359fEd5,430,43184626750935260000
0x4F3b2B55249CC8Be08D859e638c3a05fabf20fa6,125,55605080150848680000
0x70Eb141faf597cC98Db654751DC37aFe4c22647D,290,81548228119050010000
0x29825C15199CDed11C18daa7B09F0b9Cf174BF83,215,61478874272290060000
0x916D4E98F2060027ad12daC19A2F45fEe43d3f2C,107,13558082984846310000
0x5a8a5a3B942494D437446323286810eDe9056a16,369,89712945860399900000
0x07f0d1304435eA1670a719fe008637014fcDBc19,30,13201497813305752000
0x376B3a977222A50b325EC29AA0f4CA2a497aD7ed,252,91537024742168500000
0x0C3A0B3c2FE487DE86e73eb69EB1aB555A11d88a,72,71211033958154670000
0x5d8398eFd55996E33d00cAe704d4B66c4b6Af2dC,119,80599791663672440000
0x316Dc66dba4EBbFc66A03a9Ac65719BC0902902e,183,636797850953785200
0x6303F2FB047396349359543D54F9AF72D8Db7b8E,243,45211419290185480000
0x975a71319e2B903Fd8C250DCBfaB08e5f0a91A0b,296,13036660256892830000
0xc902CBE7a3a2Ec96Ec930262aFb348f60255be73,160,7754948792003890000
0x5351e5b63D44F47ecbc1270aEA5BA3d0cD5ceCb8,421,34760623167924855000
0xC4DB1f735e0170B5AA0019518f5B050D1043DF50,181,61289213213725065000
0xAC8d12641924a9dDAEB99F34823836f04035F0a8,468,31394250144544223000
0x1627b091dDD2019ed4258360dE55aE58a5F43211,174,81886602803141480000
0xff3d8A8411ae8C964553b5F09c1fcc86726f9511,213,30088267334457620000
0xA9EaDDd6C243ad8D00935Ffc8Bc0e02332794149,253,1425643218966033000
0xb2715f2E0179223Ba0A536f3EA8c545F2B15dc9a,167,90614994305676530000
0xA24CAa1ef3788495514f58257Fcb400e4ce0977a,71,67712119642349160000
0x321B97BC8628d5Ad4D37F88Ca5c736db04D528b6,12,67948066041018820000
0x46c16b06F179AEd877216Ab2Eca290c0104A7528,227,88741015062429710000
0x4B42930c2898864DdA7c307561Fc90E2938AF258,476,3192499603600973300
0x3da0A1110054D40744e45e2Ac7fB119b544D7987,239,81471970470828640000
0xade111C4457527690604f8fE20537B1a40c1C06E,342,68376499028466120000
0x92204886841870444D143cc27B05ad46495fd74e,353,96928650500437950000
0xef87A4022d6b76A3A457B8a1e21b88976365d4C5,499,64395212565831385000
0x56a4cCD223C017421521Ba3F3E5C057dC451ce07,101,96386750518475080000
0xd666A4a72416700cCeCb5Ed5e3369bD3B20CEA8B,148,50849149386039110000
0xa3Ebd365f94fDEbb8084Aa53593d10ebE405Fc2B,273,42204989162421620000
0x938D71fB97ADE26852B003AA125F22B8fC52382F,486,72773508188338230000
0x6a1f8289b32A4bb9f940b59824ed0C1D94052aAF,394,29194135823387525000
0x713be8f7cd2Bf38cE930F8ca4aaD8a5142b47fdF,244,50746398470280310000
0x5a663D48BDfD288e61682d0952eD0FA183eBbc73,425,61908880861572140000
0x48BE2369213f5EF2B51E373a2B58f41be983bd77,214,19864418232445735000
0xc3E7b383A2B983121E120Bde1a24e88A7137550E,496,10536464600541073000
0x836FA1Bf860C134655a5e44dcae95eEcc66aa5B9,92,33465295915210793000
0xDF7066BF226731b24021C0676dFe7713D0A657bF,78,17507760390294114000
0x993Fdff1D3Dab3534362e5C8Fb30654De1eFb2cf,50,81185683174379540000
0x729873023D8E9ff2CA8Bc43c42Ae91Fe0DB35792,348,54998546084893540000
0x7D3327042961bD6A26922D0ED223CCacBb2Bc892,361,94437609205855040000
0xe590F34D152eE5b63D5d4E07c1763c8668ed18d5,399,13814803232140681000
0xDfE758033CfD2c81E88f170ef5a0dEeB72ee6094,318,5253325399407194000
0x31Ea4E307896F4020c483160C3f3EC5b65eBd0a0,204,4562510806405484000
0x2BDdB498eD7bdBF835f19F4060Ef56C654224052,69,99723303019423370000
0x77B55ab9710f7C75BC0e29f912DA3A7aB2137e4F,135,34022493846031440000
0x872AC2560c95430Fd03A8c564d41625860235Eb6,266,71319056989465460000
0xd096D0E0d41f534a2d7a76DDe956D6fAb3586c78,66,88009846246314930000
0xf94C40C46E432289229589D89138469EbF7Ef07A,128,25364972241108140000
0xa9A5E1031FF035a9bEB54D686De31e283f15358c,311,6974884144856852000
0x06563E7b3d6323a9806C053bc6667bC8313471D6,378,46643628476210770000
0x062133f85b74F1A3db63B197952584D7e8b604c9,62,73200558025534554000
0x55898aB7cC9b6749313b959F8884EA8c04abc7C8,306,55718532329636150000
0xad33b80064329af18F861cb565b9b0B36a1CD9e8,485,48654929235886900000
0xB66Cfc3E1c3A8dedffc8e31A487E5877e2AAf17E,458,28861436052662560000
0x3401C7fbA64D0bEE6E29657CA64FEe81daA038dd,114,13558889545891906000
0x3e2B3E598B331d9aeB1e976900A100f08a6cbBF8,284,69375644382197720000
0x435e8a76C319D96630A1BfaA4CAb50B47e001a52,307,98046331564567120000
0x1f9Fd2f23278f701eaeD86b1c347F7D5155cE15b,366,89790650397611440000
0xf43b8C9678301b2fc8E6A0D55Fa9bEe46C727C51,437,27446917881210143000
0xC0D21737F7C8779e32A75c17B2a1E855d62628e0,93,78907315880915170000
0x279293E700dDab20531A396E6daFB84eF9B78641,22,97804897564130460000
0x645523ab43748821f6eF521641E58C5065f0D7b7,130,59487052641758980000
0x0A432Aa32C71CB916D4051d2382fa7998699D78D,53,92341370056399490000
0x1b4C6fd898751C3Af18d9dCC268a2e2E80a6f685,453,43196560196666890000
